# P L, P R, O L, O R, swap, L L, L R, R R, R L
1.0, 3.0, 2.0, 3.0, 1.0, 3.0, 2.0, 3.0, nan, -0.005217031000000006, 2.9599999999996474, 1.8132353525600002, 0.638295128702
1.0, 3.0, 2.0, 4.0, 1.0, 3.0, 2.0, 4.0, nan, 0.08639000000000001, -0.0010000000000000009, 0.525122, 1.969814729165865
1.0, 3.0, 3.0, 0.0, 1.0, 3.0, 3.0, 0.0, nan, 0.0, nan, nan, 0.0
1.0, 3.0, 3.0, 1.0, 1.0, 3.0, 3.0, 1.0, nan, -0.0010000000000000009, 2.697657031658285, 0.24297903800000004, -0.0019000000000000017
1.0, 3.0, 3.0, 2.0, 1.0, 3.0, 3.0, 2.0, nan, 0.26360441, -0.0027100000000000023, -0.0010000000000000009, 0.9166813974855785
1.0, 3.0, 3.0, 3.0, 1.0, 3.0, 3.0, 3.0, nan, 0.0, 0.0, 0.0, 0.0
1.0, 3.0, 3.0, 4.0, 1.0, 3.0, 3.0, 4.0, nan, 0.8162467528909739, 0.0, 0.0, -0.0027100000000000023
1.0, 3.0, 4.0, 0.0, 1.0, 3.0, 4.0, 0.0, nan, 0.0, nan, nan, 2.958904834084295
1.0, 3.0, 4.0, 1.0, 1.0, 3.0, 4.0, 1.0, nan, 0.9166839379999999, 0.19456099999999998, 0.0971, 0.296
1.0, 3.0, 4.0, 2.0, 1.0, 3.0, 4.0, 2.0, nan, 0.5581421342, 2.9499846552913356, 0.801431, 0.098
1.0, 3.0, 4.0, 3.0, 1.0, 3.0, 4.0, 3.0, nan, 0.1862, 0.098, -0.0019000000000000017, 0.9760831308424368
1.0, 3.0, 4.0, 4.0, 1.0, 3.0, 4.0, 4.0, nan, 0.37429999999999997, 1.5442411760000003, 0.0, 0.2951
1.0, 4.0, 0.0, 0.0, 1.0, 4.0, 0.0, 0.0, nan, nan, nan, nan, nan
1.0, 4.0, 0.0, 1.0, 1.0, 4.0, 0.0, 1.0, nan, nan, 0.9754543702671435, 0.0, nan
1.0, 4.0, 0.0, 2.0, 1.0, 4.0, 0.0, 2.0, nan, nan, 0.9799919425931959, 0.6724656158318, nan
1.0, 4.0, 0.0, 3.0, 1.0, 4.0, 0.0, 3.0, nan, nan, 1.97, 0.9704962174480821, nan
1.0, 4.0, 0.0, 4.0, 1.0, 4.0, 0.0, 4.0, nan, nan, 0.0, 0.8608548785012421, nan
1.0, 4.0, 1.0, 0.0, 1.0, 4.0, 1.0, 0.0, nan, 0.24875633195242966, nan, nan, 0.0
1.0, 4.0, 1.0, 1.0, 1.0, 4.0, 1.0, 1.0, nan, -0.0010000000000000009, 0.5313629689999999, -0.005695327900000006, 0.9795026217896645
1.0, 4.0, 1.0, 2.0, 1.0, 4.0, 1.0, 2.0, nan, 0.46358, 0.0, 2.7238913284924564, 0.098
1.0, 4.0, 1.0, 3.0, 1.0, 4.0, 1.0, 3.0, nan, 0.6312522979617223, 2.95999999999987, 0.9216210248899999, 0.5581421342
1.0, 4.0, 1.0, 4.0, 1.0, 4.0, 1.0, 4.0, nan, 0.07748000000000001, -0.0010000000000000009, -0.0019000000000000017, 1.6578031585822426
1.0, 4.0, 2.0, 0.0, 1.0, 4.0, 2.0, 0.0, nan, 1.7938162605952, nan, nan, -0.005695327900000006
1.0, 4.0, 2.0, 1.0, 1.0, 4.0, 2.0, 1.0, nan, 1.9699476740441924, 0.56159, -0.0019000000000000017, 0.56159
1.0, 4.0, 2.0, 2.0, 1.0, 4.0, 2.0, 2.0, nan, 1.321717059971, 0.721964842553913, -0.007458134171671008, 1.9699999998887037
1.0, 4.0, 2.0, 3.0, 1.0, 4.0, 2.0, 3.0, nan, 1.3202875749414806, 0.027343460934710004, 2.959999999673456, 0.5826552223337
1.0, 4.0, 2.0, 4.0, 1.0, 4.0, 2.0, 4.0, nan, 0.5306371100000001, -0.0019000000000000017, 0.23647490000000002, -0.0019000000000000017
1.0, 4.0, 3.0, 0.0, 1.0, 4.0, 3.0, 0.0, nan, -0.009986899794913635, nan, nan, -0.009986032923677658
1.0, 4.0, 3.0, 1.0, 1.0, 4.0, 3.0, 1.0, nan, -0.0019000000000000017, 0.64105874, 1.7894734473548244, -0.0027100000000000023
1.0, 4.0, 3.0, 2.0, 1.0, 4.0, 3.0, 2.0, nan, -0.007458134171671008, 1.078157685633397, 1.4102246586946583, 2.9599999999984035
1.0, 4.0, 3.0, 3.0, 1.0, 4.0, 3.0, 3.0, nan, 0.3392944386775101, 0.9843879639719326, 2.9599608455485065, 0.40838720489
1.0, 4.0, 3.0, 4.0, 1.0, 4.0, 3.0, 4.0, nan, -0.0034390000000000033, 1.598497541472304, 0.098, 0.21321980000000004
1.0, 4.0, 4.0, 0.0, 1.0, 4.0, 4.0, 0.0, nan, 0.0, nan, nan, 0.0
1.0, 4.0, 4.0, 1.0, 1.0, 4.0, 4.0, 1.0, nan, 0.26558000000000004, 0.0, 0.0, 0.0
1.0, 4.0, 4.0, 2.0, 1.0, 4.0, 4.0, 2.0, nan, 0.098, -0.0010000000000000009, -0.0010000000000000009, 0.098
1.0, 4.0, 4.0, 3.0, 1.0, 4.0, 4.0, 3.0, nan, 0.9601299516013636, -0.0027100000000000023, 0.0, 0.1862
1.0, 4.0, 4.0, 4.0, 1.0, 4.0, 4.0, 4.0, nan, 0.37429999999999997, -0.0010000000000000009, 0.0, 0.0
2.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, nan, nan, nan, nan
2.0, 0.0, 0.0, 1.0, 2.0, 0.0, 0.0, 1.0, 0.978716179901535, nan, -20.4755, nan, nan
2.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 2.0, 0.9714465957032739, nan, -0.6513215599000001, nan, nan
2.0, 0.0, 0.0, 3.0, 2.0, 0.0, 0.0, 3.0, 0.9799999999999994, nan, 0.0, nan, nan
2.0, 0.0, 0.0, 4.0, 2.0, 0.0, 0.0, 4.0, 0.9799999358347253, nan, -0.814697981114816, nan, nan
2.0, 0.0, 1.0, 0.0, 2.0, 0.0, 1.0, 0.0, -0.009999999998823422, -36.879633348484106, nan, nan, nan
2.0, 0.0, 1.0, 1.0, 2.0, 0.0, 1.0, 1.0, 0.9230612299999998, -13.352, -13.55, nan, nan
2.0, 0.0, 1.0, 2.0, 2.0, 0.0, 1.0, 2.0, 1.9697712705751416, -23.42795, -0.40951000000000004, nan, nan
2.0, 0.0, 1.0, 3.0, 2.0, 0.0, 1.0, 3.0, 2.958904834084295, -20.4755, -0.271, nan, nan
2.0, 0.0, 1.0, 4.0, 2.0, 0.0, 1.0, 4.0, 1.4519945829648602, -41.63624467846627, -0.717570463519, nan, nan
2.0, 0.0, 2.0, 0.0, 2.0, 0.0, 2.0, 0.0, -0.004685590000000005, -0.271, nan, nan, nan
2.0, 0.0, 2.0, 1.0, 2.0, 0.0, 2.0, 1.0, 0.97631428281426, -0.40951000000000004, -13.55, nan, nan
2.0, 0.0, 2.0, 2.0, 2.0, 0.0, 2.0, 2.0, 1.244748844592, 0.0, -0.19, nan, nan
2.0, 0.0, 2.0, 3.0, 2.0, 0.0, 2.0, 3.0, 2.926067138294126, -20.410546100000005, -0.3963880000000001, nan, nan
2.0, 0.0, 2.0, 4.0, 2.0, 0.0, 2.0, 4.0, -0.009942735831029788, -0.40951000000000004, -0.40951000000000004, nan, nan
2.0, 0.0, 3.0, 0.0, 2.0, 0.0, 3.0, 0.0, 1.262529588859421, 0.0, nan, nan, nan
2.0, 0.0, 3.0, 1.0, 2.0, 0.0, 3.0, 1.0, -0.009983826907300783, -0.40951000000000004, -30.62897555, nan, nan
2.0, 0.0, 3.0, 2.0, 2.0, 0.0, 3.0, 2.0, -0.00979724440409556, -0.34390000000000004, -17.195, nan, nan
2.0, 0.0, 3.0, 3.0, 2.0, 0.0, 3.0, 3.0, 0.9799999021021956, -26.085155, -32.148591926, nan, nan
2.0, 0.0, 3.0, 4.0, 2.0, 0.0, 3.0, 4.0, 0.9595526721596457, -0.19, -9.5, nan, nan
2.0, 0.0, 4.0, 0.0, 2.0, 0.0, 4.0, 0.0, -0.00999985884183615, -0.717570463519, nan, nan, nan
2.0, 0.0, 4.0, 1.0, 2.0, 0.0, 4.0, 1.0, 2.9599999981205256, -0.6513215599000001, -34.13379652709901, nan, nan
2.0, 0.0, 4.0, 2.0, 2.0, 0.0, 4.0, 2.0, 0.9784310341521253, -0.34390000000000004, -0.34390000000000004, nan, nan
2.0, 0.0, 4.0, 3.0, 2.0, 0.0, 4.0, 3.0, 2.2826181754086052, -13.55, -0.1, nan, nan
2.0, 0.0, 4.0, 4.0, 2.0, 0.0, 4.0, 4.0, -0.009999806367402123, -0.6513215599000001, -0.34390000000000004, nan, nan
2.0, 1.0, 0.0, 0.0, 2.0, 1.0, 0.0, 0.0, nan, nan, nan, nan, nan
2.0, 1.0, 0.0, 1.0, 2.0, 1.0, 0.0, 1.0, nan, nan, 1.9699942745468113, 1.186290334592, nan
2.0, 1.0, 0.0, 2.0, 2.0, 1.0, 0.0, 2.0, nan, nan, 0.4013198, 1.8772104646642498, nan
2.0, 1.0, 0.0, 3.0, 2.0, 1.0, 0.0, 3.0, nan, nan, 0.0, 0.979971077587878, nan
2.0, 1.0, 0.0, 4.0, 2.0, 1.0, 0.0, 4.0, nan, nan, 0.9798595257025992, 0.0, nan
2.0, 1.0, 1.0, 0.0, 2.0, 1.0, 1.0, 0.0, nan, -0.007175704635190008, nan, nan, 1.5533527860551677
2.0, 1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.0, nan, 2.959948383164747, 0.40072931, 0.9379385507335909, 0.09952999010000001
2.0, 1.0, 1.0, 2.0, 2.0, 1.0, 1.0, 2.0, nan, -0.009993734212517834, 1.97, 0.9681776424964852, -0.009977814687655389
2.0, 1.0, 1.0, 3.0, 2.0, 1.0, 1.0, 3.0, nan, -0.004095100000000004, 2.9599535746483285, 0.363851, 0.18466100000000002
2.0, 1.0, 1.0, 4.0, 2.0, 1.0, 1.0, 4.0, nan, 1.016165969, 1.0083118932455952, 2.9599913972886065, -0.004685590000000005
2.0, 1.0, 2.0, 0.0, 2.0, 1.0, 2.0, 0.0, nan, -0.007941088679053517, nan, nan, -0.007712320754503908
2.0, 1.0, 2.0, 1.0, 2.0, 1.0, 2.0, 1.0, nan, 1.969989221080965, 0.33212871816996664, -0.007941088679053517, 1.0125987665459057
2.0, 1.0, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, nan, 2.9577102801299686, -0.004685590000000005, 0.264851, -0.004685590000000005
2.0, 1.0, 2.0, 3.0, 2.0, 1.0, 2.0, 3.0, nan, 0.19699999999999998, 1.579395317767454, -0.0010000000000000009, -0.0010000000000000009
2.0, 1.0, 2.0, 4.0, 2.0, 1.0, 2.0, 4.0, nan, 1.6858170584000003, 0.0, -0.0010000000000000009, -0.0010000000000000009
2.0, 1.0, 3.0, 0.0, 2.0, 1.0, 3.0, 0.0, nan, 0.0, nan, nan, -0.006125795110000006
2.0, 1.0, 3.0, 1.0, 2.0, 1.0, 3.0, 1.0, nan, 0.26558000000000004, -0.0027100000000000023, -0.0010000000000000009, 1.886489418197825
2.0, 1.0, 3.0, 2.0, 2.0, 1.0, 3.0, 2.0, nan, 1.9692131148407048, 0.29356099999999996, -0.0019000000000000017, 0.296
2.0, 1.0, 3.0, 3.0, 2.0, 1.0, 3.0, 3.0, nan, 1.7038822116184211, 0.0, 0.29429, 0.19609999999999997
2.0, 1.0, 3.0, 4.0, 2.0, 1.0, 3.0, 4.0, nan, 0.5581421342, -0.0019000000000000017, -0.0019000000000000017, 2.697568402277089
2.0, 1.0, 4.0, 0.0, 2.0, 1.0, 4.0, 0.0, nan, 2.959912642510324, nan, nan, 0.0
2.0, 1.0, 4.0, 1.0, 2.0, 1.0, 4.0, 1.0, nan, 0.15766999999999998, 0.677483, 2.95999700042001, 0.33702200000000004
2.0, 1.0, 4.0, 2.0, 2.0, 1.0, 4.0, 2.0, nan, 0.33702200000000004, 0.5624, 0.8067346999999999, 1.8783977181644917
2.0, 1.0, 4.0, 3.0, 2.0, 1.0, 4.0, 3.0, nan, 0.26558000000000004, -0.0019000000000000017, 2.959353315478435, 0.0
2.0, 1.0, 4.0, 4.0, 2.0, 1.0, 4.0, 4.0, nan, 0.098, 0.37429999999999997, -0.0027100000000000023, 0.9788445619113815
2.0, 2.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, nan, nan, nan, nan, nan
2.0, 2.0, 0.0, 1.0, 2.0, 2.0, 0.0, 1.0, nan, nan, 0.8476165316680467, 0.9799998792617154, nan
2.0, 2.0, 0.0, 2.0, 2.0, 2.0, 0.0, 2.0, nan, nan, 0.0, 0.0, nan
2.0, 2.0, 0.0, 3.0, 2.0, 2.0, 0.0, 3.0, nan, nan, 0.0, 0.0, nan
2.0, 2.0, 0.0, 4.0, 2.0, 2.0, 0.0, 4.0, nan, nan, 1.9699999999793325, 1.7248987626419776, nan
2.0, 2.0, 1.0, 0.0, 2.0, 2.0, 1.0, 0.0, nan, -0.0099999073861287, nan, nan, -0.009999897095698556
2.0, 2.0, 1.0, 1.0, 2.0, 2.0, 1.0, 1.0, nan, 0.5624, 0.09629, -0.0010000000000000009, 2.958330794214747
2.0, 2.0, 1.0, 2.0, 2.0, 2.0, 1.0, 2.0, nan, 0.0, 1.8554450181040119, 0.0, -0.0010000000000000009
2.0, 2.0, 1.0, 3.0, 2.0, 2.0, 1.0, 3.0, nan, -0.004095100000000004, 1.2753299077371598, 0.7175211059609, -0.0027100000000000023
2.0, 2.0, 1.0, 4.0, 2.0, 2.0, 1.0, 4.0, nan, 0.9208849259608999, 2.207607714814616, 2.9599999999998556, 1.7584957957122227
2.0, 2.0, 2.0, 0.0, 2.0, 2.0, 2.0, 0.0, nan, 0.0, nan, nan, 0.0
2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 2.0, 1.0, nan, 0.80216, 0.0, 0.0, 0.0
2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, nan, 0.45367999999999997, 1.2121496, 1.017944, 1.9656294934681104
2.0, 2.0, 2.0, 3.0, 2.0, 2.0, 2.0, 3.0, nan, 0.26558000000000004, -0.0019000000000000017, -0.0010000000000000009, 0.0
2.0, 2.0, 2.0, 4.0, 2.0, 2.0, 2.0, 4.0, nan, 0.2951, -0.0034390000000000033, -0.0019000000000000017, 2.9457601191021734
2.0, 2.0, 3.0, 0.0, 2.0, 2.0, 3.0, 0.0, nan, 0.0, nan, nan, 0.0
2.0, 2.0, 3.0, 1.0, 2.0, 2.0, 3.0, 1.0, nan, 0.37429999999999997, -0.005695327900000006, -0.0027100000000000023, 1.9684404979254586
2.0, 2.0, 3.0, 2.0, 2.0, 2.0, 3.0, 2.0, nan, 0.098, 0.0, 0.53387, 0.098
2.0, 2.0, 3.0, 3.0, 2.0, 2.0, 3.0, 3.0, nan, 0.5581421342, -0.0019000000000000017, -0.0010000000000000009, 0.098
2.0, 2.0, 3.0, 4.0, 2.0, 2.0, 3.0, 4.0, nan, 0.098, 0.296, 2.411506024099855, 0.1862
2.0, 2.0, 4.0, 0.0, 2.0, 2.0, 4.0, 0.0, nan, 0.8635752664176747, nan, nan, 0.6192570896542574
2.0, 2.0, 4.0, 1.0, 2.0, 2.0, 4.0, 1.0, nan, 0.56159, 0.33702200000000004, 0.098, 2.941149208216691
2.0, 2.0, 4.0, 2.0, 2.0, 2.0, 4.0, 2.0, nan, -0.0010000000000000009, 0.56159, 2.5601478915687936, 0.18539
2.0, 2.0, 4.0, 3.0, 2.0, 2.0, 4.0, 3.0, nan, 0.9876555144566499, 0.1442888797857385, -0.0019000000000000017, 0.0971
2.0, 2.0, 4.0, 4.0, 2.0, 2.0, 4.0, 4.0, nan, 0.37429999999999997, 0.296, 0.296, 1.730493990456579
2.0, 3.0, 0.0, 0.0, 2.0, 3.0, 0.0, 0.0, nan, nan, nan, nan, nan
2.0, 3.0, 0.0, 1.0, 2.0, 3.0, 0.0, 1.0, nan, nan, 1.905151845575947, 1.969999999999993, nan
2.0, 3.0, 0.0, 2.0, 2.0, 3.0, 0.0, 2.0, nan, nan, 1.8985793765379166, 0.0, nan
2.0, 3.0, 0.0, 3.0, 2.0, 3.0, 0.0, 3.0, nan, nan, 0.0, 1.9699921461547476, nan
2.0, 3.0, 0.0, 4.0, 2.0, 3.0, 0.0, 4.0, nan, nan, 0.9230612299999998, 0.9799946406186427, nan
2.0, 3.0, 1.0, 0.0, 2.0, 3.0, 1.0, 0.0, nan, 2.9599999999014637, nan, nan, 2.3725373396547527
2.0, 3.0, 1.0, 1.0, 2.0, 3.0, 1.0, 1.0, nan, -0.007458134171671008, 2.959999832629274, 1.283103473003, 0.2729284953287832
2.0, 3.0, 1.0, 2.0, 2.0, 3.0, 1.0, 2.0, nan, -0.0027100000000000023, 1.7954001190428464, -0.0019000000000000017, 0.0971
2.0, 3.0, 1.0, 3.0, 2.0, 3.0, 1.0, 3.0, nan, -0.006513215599000007, -0.007458134171671008, 0.9804694057689499, 1.9699999997424587
2.0, 3.0, 1.0, 4.0, 2.0, 3.0, 1.0, 4.0, nan, -0.005695327900000006, 0.78026321456, 0.9799981501603058, 0.511269038
2.0, 3.0, 2.0, 0.0, 2.0, 3.0, 2.0, 0.0, nan, 2.9527010322386174, nan, nan, 0.0
2.0, 3.0, 2.0, 1.0, 2.0, 3.0, 2.0, 1.0, nan, -0.0027100000000000023, 2.9580764032429703, 0.56159, 0.53387
2.0, 3.0, 2.0, 2.0, 2.0, 3.0, 2.0, 2.0, nan, 1.0879607379650074, 2.9599988365510983, 1.2105493721, 0.7782266905472439
2.0, 3.0, 2.0, 3.0, 2.0, 3.0, 2.0, 3.0, nan, 0.19699999999999998, -0.0019000000000000017, 0.098, 1.5165819735426733
2.0, 3.0, 2.0, 4.0, 2.0, 3.0, 2.0, 4.0, nan, 0.0, 0.0, -0.0010000000000000009, 1.8128601071385617
2.0, 3.0, 3.0, 0.0, 2.0, 3.0, 3.0, 0.0, nan, 0.0, nan, nan, 0.19076659999999998
2.0, 3.0, 3.0, 1.0, 2.0, 3.0, 3.0, 1.0, nan, 1.9560727885344036, -0.0019000000000000017, -0.0019000000000000017, 0.098
2.0, 3.0, 3.0, 2.0, 2.0, 3.0, 3.0, 2.0, nan, 0.8329072574089408, -0.0010000000000000009, 0.0, 0.098
2.0, 3.0, 3.0, 3.0, 2.0, 3.0, 3.0, 3.0, nan, 0.0, 0.0, 0.0, 0.0
2.0, 3.0, 3.0, 4.0, 2.0, 3.0, 3.0, 4.0, nan, 0.677483, 0.0, 0.0, 0.0
2.0, 3.0, 4.0, 0.0, 2.0, 3.0, 4.0, 0.0, nan, 0.237131, nan, nan, 1.2993250848855862
2.0, 3.0, 4.0, 1.0, 2.0, 3.0, 4.0, 1.0, nan, 0.9785879307369127, 0.53387, 0.098, 0.26558000000000004
2.0, 3.0, 4.0, 2.0, 2.0, 3.0, 4.0, 2.0, nan, 0.264851, 0.638295128702, 2.9564006110998333, 0.3363659
2.0, 3.0, 4.0, 3.0, 2.0, 3.0, 4.0, 3.0, nan, 0.19699999999999998, 0.0, 0.23786, 0.19699999999999998
2.0, 3.0, 4.0, 4.0, 2.0, 3.0, 4.0, 4.0, nan, 0.0, 0.15214264910000003, -0.0010000000000000009, 0.0
2.0, 4.0, 0.0, 0.0, 2.0, 4.0, 0.0, 0.0, nan, nan, nan, nan, nan
2.0, 4.0, 0.0, 1.0, 2.0, 4.0, 0.0, 1.0, nan, nan, 1.9699892265497219, 0.0, nan
2.0, 4.0, 0.0, 2.0, 2.0, 4.0, 0.0, 2.0, nan, nan, 0.677483, 0.098, nan
2.0, 4.0, 0.0, 3.0, 2.0, 4.0, 0.0, 3.0, nan, nan, 0.0, 0.9798028042772229, nan
2.0, 4.0, 0.0, 4.0, 2.0, 4.0, 0.0, 4.0, nan, nan, 0.26558000000000004, 1.8948404763780424, nan
2.0, 4.0, 1.0, 0.0, 2.0, 4.0, 1.0, 0.0, nan, -0.0019000000000000017, nan, nan, 0.0
2.0, 4.0, 1.0, 1.0, 2.0, 4.0, 1.0, 1.0, nan, 0.9171659689999999, 1.9699418600491025, 1.017944, 0.60032792078
2.0, 4.0, 1.0, 2.0, 2.0, 4.0, 1.0, 2.0, nan, 1.0172879, 2.959449162428449, 0.098, 0.26558000000000004
2.0, 4.0, 1.0, 3.0, 2.0, 4.0, 1.0, 3.0, nan, 0.53387, 0.801431, 0.9804797834516675, 0.605312
2.0, 4.0, 1.0, 4.0, 2.0, 4.0, 1.0, 4.0, nan, -0.004095100000000004, 0.33702200000000004, 0.37429999999999997, 1.9681186402469313
2.0, 4.0, 2.0, 0.0, 2.0, 4.0, 2.0, 0.0, nan, -0.0019000000000000017, nan, nan, 2.8685266630274064
2.0, 4.0, 2.0, 1.0, 2.0, 4.0, 2.0, 1.0, nan, -0.0019000000000000017, 0.29429, 2.893293408947434, 0.33702200000000004
2.0, 4.0, 2.0, 2.0, 2.0, 4.0, 2.0, 2.0, nan, -0.0019000000000000017, 0.1862, 1.9646015739961427, 0.36439999999999995
2.0, 4.0, 2.0, 3.0, 2.0, 4.0, 2.0, 3.0, nan, -0.004095100000000004, 0.296, 0.7489978999999999, 1.9152087072795934
2.0, 4.0, 2.0, 4.0, 2.0, 4.0, 2.0, 4.0, nan, -0.0010000000000000009, 1.469252431819187, 0.0, 0.19699999999999998
2.0, 4.0, 3.0, 0.0, 2.0, 4.0, 3.0, 0.0, nan, 0.0, nan, nan, 2.2828469433331544
2.0, 4.0, 3.0, 1.0, 2.0, 4.0, 3.0, 1.0, nan, 0.5581421342, 0.372761, 2.947643308562928, 0.922529789
2.0, 4.0, 3.0, 2.0, 2.0, 4.0, 3.0, 2.0, nan, 0.576222938, -0.005695327900000006, 0.46186099999999997, 1.966286178713511
2.0, 4.0, 3.0, 3.0, 2.0, 4.0, 3.0, 3.0, nan, 0.19699999999999998, 0.2951, 2.207607714814616, 0.80216
2.0, 4.0, 3.0, 4.0, 2.0, 4.0, 3.0, 4.0, nan, 0.36458, 0.0, 0.19699999999999998, 0.0
2.0, 4.0, 4.0, 0.0, 2.0, 4.0, 4.0, 0.0, nan, 0.296, nan, nan, -0.0019000000000000017
2.0, 4.0, 4.0, 1.0, 2.0, 4.0, 4.0, 1.0, nan, 0.652027032701, -0.0019000000000000017, -0.0010000000000000009, 0.2951
2.0, 4.0, 4.0, 2.0, 2.0, 4.0, 4.0, 2.0, nan, 0.9166813974855785, -0.0019000000000000017, -0.0010000000000000009, 0.296
2.0, 4.0, 4.0, 3.0, 2.0, 4.0, 4.0, 3.0, nan, 0.677483, 0.0, -0.0010000000000000009, 0.19699999999999998
2.0, 4.0, 4.0, 4.0, 2.0, 4.0, 4.0, 4.0, nan, 0.37429999999999997, 0.0, 0.0, 0.0
3.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, nan, nan, nan, nan, nan
3.0, 0.0, 0.0, 1.0, 3.0, 0.0, 0.0, 1.0, nan, nan, 0.979999996977733, nan, nan
3.0, 0.0, 0.0, 2.0, 3.0, 0.0, 0.0, 2.0, nan, nan, 0.0, nan, nan
3.0, 0.0, 0.0, 3.0, 3.0, 0.0, 0.0, 3.0, nan, nan, 41.27777895372016, nan, nan
3.0, 0.0, 0.0, 4.0, 3.0, 0.0, 0.0, 4.0, nan, nan, -43.291130127714304, nan, nan
3.0, 0.0, 1.0, 0.0, 3.0, 0.0, 1.0, 0.0, nan, -0.009999999986724635, nan, nan, nan
3.0, 0.0, 1.0, 1.0, 3.0, 0.0, 1.0, 1.0, nan, 0.9799999999995643, 0.20953855548783468, nan, nan
3.0, 0.0, 1.0, 2.0, 3.0, 0.0, 1.0, 2.0, nan, -29.416068118220004, 50.94130429755889, nan, nan
3.0, 0.0, 1.0, 3.0, 3.0, 0.0, 1.0, 3.0, nan, 0.45918782, -0.0010000000000000009, nan, nan
3.0, 0.0, 1.0, 4.0, 3.0, 0.0, 1.0, 4.0, nan, 0.34260915904086675, -4.8020000000000005, nan, nan
3.0, 0.0, 2.0, 0.0, 3.0, 0.0, 2.0, 0.0, nan, 0.0, nan, nan, nan
3.0, 0.0, 2.0, 1.0, 3.0, 0.0, 2.0, 1.0, nan, 51.21168970470424, -25.568668931, nan, nan
3.0, 0.0, 2.0, 2.0, 3.0, 0.0, 2.0, 2.0, nan, -48.019999999990866, -48.825864424798056, nan, nan
3.0, 0.0, 2.0, 3.0, 3.0, 0.0, 2.0, 3.0, nan, 0.7984040214925195, -16.854539000000003, nan, nan
3.0, 0.0, 2.0, 4.0, 3.0, 0.0, 2.0, 4.0, nan, 0.952743417834518, -16.514078, nan, nan
3.0, 0.0, 3.0, 0.0, 3.0, 0.0, 3.0, 0.0, nan, 50.96124567466555, nan, nan, nan
3.0, 0.0, 3.0, 1.0, 3.0, 0.0, 3.0, 1.0, nan, -0.009494882292279516, -0.009528987130275387, nan, nan
3.0, 0.0, 3.0, 2.0, 3.0, 0.0, 3.0, 2.0, nan, -37.08768925893981, -0.009999987489239298, nan, nan
3.0, 0.0, 3.0, 3.0, 3.0, 0.0, 3.0, 3.0, nan, -0.0010000000000000009, -0.0019000000000000017, nan, nan
3.0, 0.0, 3.0, 4.0, 3.0, 0.0, 3.0, 4.0, nan, 0.06601189994180001, 0.0, nan, nan
3.0, 0.0, 4.0, 0.0, 3.0, 0.0, 4.0, 0.0, nan, -48.99186686434844, nan, nan, nan
3.0, 0.0, 4.0, 1.0, 3.0, 0.0, 4.0, 1.0, nan, -20.0700851, 0.5778825933373506, nan, nan
3.0, 0.0, 4.0, 2.0, 3.0, 0.0, 4.0, 2.0, nan, -29.889719175110002, -0.009989388833880047, nan, nan
3.0, 0.0, 4.0, 3.0, 3.0, 0.0, 4.0, 3.0, nan, -16.854539000000003, 0.9778236208589923, nan, nan
3.0, 0.0, 4.0, 4.0, 3.0, 0.0, 4.0, 4.0, nan, -40.83651324899341, -41.5332100517343, nan, nan
3.0, 1.0, 0.0, 0.0, 3.0, 1.0, 0.0, 0.0, nan, nan, nan, nan, nan
3.0, 1.0, 0.0, 1.0, 3.0, 1.0, 0.0, 1.0, nan, nan, 0.33702200000000004, 1.9206878365516342, nan
3.0, 1.0, 0.0, 2.0, 3.0, 1.0, 0.0, 2.0, nan, nan, 0.0, 0.9796374112846654, nan
3.0, 1.0, 0.0, 3.0, 3.0, 1.0, 0.0, 3.0, nan, nan, 0.098, 0.0, nan
3.0, 1.0, 0.0, 4.0, 3.0, 1.0, 0.0, 4.0, nan, nan, 1.9699999704923024, 0.0, nan
3.0, 1.0, 1.0, 0.0, 3.0, 1.0, 1.0, 0.0, nan, 0.8288155820644926, nan, nan, 0.5574381059608999
3.0, 1.0, 1.0, 1.0, 3.0, 1.0, 1.0, 1.0, nan, 2.9599907578978955, 0.40072931, 1.1383479791, 0.37429999999999997
3.0, 1.0, 1.0, 2.0, 3.0, 1.0, 1.0, 2.0, nan, 0.9844356766253112, -0.009942735831029788, 1.97, 0.05618922721170398
3.0, 1.0, 1.0, 3.0, 3.0, 1.0, 1.0, 3.0, nan, -0.004095100000000004, -0.0027100000000000023, 0.458656379, -0.0027100000000000023
3.0, 1.0, 1.0, 4.0, 3.0, 1.0, 1.0, 4.0, nan, 1.136312048823758, 1.969999999999389, -0.004685590000000005, 0.19867615450100004
3.0, 1.0, 2.0, 0.0, 3.0, 1.0, 2.0, 0.0, nan, 0.0, nan, nan, 2.9577102801299686
3.0, 1.0, 2.0, 1.0, 3.0, 1.0, 2.0, 1.0, nan, 1.9686851673806456, 0.9009335478399669, 0.8781967997233521, 0.9535786660168326
